Date : 2020-03-06 20:04:49
Directory : c:\FYP\manageit\client
Total : 3668 files,  1135082 codes, 153353 comments, 164995 blanks, all 1453430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.pie.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.resize.js                                                                      | JavaScript |         28 |         22 |         11 |         61 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.resize.min.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.selection.js                                                                   | JavaScript |        208 |         96 |         57 |        361 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.selection.min.js                                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.stack.js                                                                       | JavaScript |        118 |         46 |         25 |        189 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.stack.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.symbol.js                                                                      | JavaScript |         46 |         20 |          6 |         72 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.symbol.min.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.threshold.js                                                                   | JavaScript |         79 |         45 |         19 |        143 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.threshold.min.js                                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.time.js                                                                        | JavaScript |        307 |         44 |         79 |        430 |
| c:\FYP\manageit\client\public\plugins\flot-old\jquery.flot.time.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\flot\jquery.flot.js                                                                                 | JavaScript |          1 |          1 |          1 |          3 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\all.css                                                                        | CSS        |      2,981 |          6 |      1,437 |      4,424 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\all.min.css                                                                    | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\brands.css                                                                     | CSS        |          9 |          4 |          2 |         15 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\brands.min.css                                                                 | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\fontawesome.css                                                                | CSS        |      2,951 |          6 |      1,434 |      4,391 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\fontawesome.min.css                                                            | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\regular.css                                                                    | CSS        |         10 |          4 |          2 |         16 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\regular.min.css                                                                | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\solid.css                                                                      | CSS        |         11 |          4 |          2 |         17 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\solid.min.css                                                                  | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\svg-with-js.css                                                                | CSS        |        312 |          4 |         56 |        372 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\svg-with-js.min.css                                                            | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\v4-shims.css                                                                   | CSS        |      1,552 |          4 |        611 |      2,167 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\css\v4-shims.min.css                                                               | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\webfonts\fa-brands-400.svg                                                         | XML        |      3,492 |          4 |          1 |      3,497 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\webfonts\fa-regular-400.svg                                                        | XML        |        799 |          4 |          1 |        804 |
| c:\FYP\manageit\client\public\plugins\fontawesome-free\webfonts\fa-solid-900.svg                                                          | XML        |      4,663 |          4 |          1 |      4,668 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.css                                                                     | CSS        |         24 |          5 |          8 |         37 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.d.ts                                                                    | TypeScript |          7 |          3 |          3 |         13 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.esm.js                                                                  | JavaScript |         53 |         24 |          7 |         84 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.js                                                                      | JavaScript |         59 |         24 |          9 |         92 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.min.css                                                                 | CSS        |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-bootstrap\main.min.js                                                                  | JavaScript |          1 |          5 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.css                                                                       | CSS        |         54 |         11 |         14 |         79 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.d.ts                                                                      | TypeScript |        296 |          3 |         12 |        311 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.esm.js                                                                    | JavaScript |      1,432 |        176 |         20 |      1,628 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.js                                                                        | JavaScript |      1,444 |        176 |         22 |      1,642 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.min.css                                                                   | CSS        |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-daygrid\main.min.js                                                                    | JavaScript |          1 |          5 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-interaction\main.d.ts                                                                  | TypeScript |        307 |          3 |         14 |        324 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-interaction\main.esm.js                                                                | JavaScript |      1,888 |        221 |         24 |      2,133 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-interaction\main.js                                                                    | JavaScript |      1,897 |        221 |         26 |      2,144 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-interaction\main.min.js                                                                | JavaScript |          1 |          5 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.css                                                                      | CSS        |        203 |         60 |         47 |        310 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.d.ts                                                                     | TypeScript |        209 |          4 |          8 |        221 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.esm.js                                                                   | JavaScript |      1,143 |        187 |         16 |      1,346 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.js                                                                       | JavaScript |      1,153 |        187 |         18 |      1,358 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.min.css                                                                  | CSS        |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\fullcalendar-timegrid\main.min.js                                                                   | JavaScript |          1 |          5 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales-all.js                                                                         | JavaScript |      1,280 |          1 |         68 |      1,349 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales-all.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\af.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-dz.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-kw.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-ly.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-ma.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-sa.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar-tn.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ar.js                                                                          | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\bg.js                                                                          | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\bs.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ca.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\cs.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\da.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\de.js                                                                          | JavaScript |         30 |          0 |          4 |         34 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\el.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\en-au.js                                                                       | JavaScript |         14 |          0 |          4 |         18 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\en-gb.js                                                                       | JavaScript |         14 |          0 |          4 |         18 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\en-nz.js                                                                       | JavaScript |         14 |          0 |          4 |         18 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\es-us.js                                                                       | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\es.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\et.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\eu.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\fa.js                                                                          | JavaScript |         30 |          0 |          4 |         34 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\fi.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\fr-ca.js                                                                       | JavaScript |         24 |          0 |          4 |         28 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\fr-ch.js                                                                       | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\fr.js                                                                          | JavaScript |         28 |          0 |          4 |         32 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\gl.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\he.js                                                                          | JavaScript |         24 |          0 |          4 |         28 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\hi.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\hr.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\hu.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\id.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\is.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\it.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ja.js                                                                          | JavaScript |         25 |          0 |          4 |         29 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ka.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\kk.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ko.js                                                                          | JavaScript |         23 |          0 |          4 |         27 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\lb.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\lt.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\lv.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\mk.js                                                                          | JavaScript |         25 |          0 |          4 |         29 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ms.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\nb.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\nl.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\nn.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\pl.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\pt-br.js                                                                       | JavaScript |         25 |          0 |          4 |         29 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\pt.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ro.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\ru.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sk.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sl.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sq.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sr-cyrl.js                                                                     | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sr.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\sv.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\th.js                                                                          | JavaScript |         22 |          0 |          4 |         26 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\tr.js                                                                          | JavaScript |         27 |          0 |          4 |         31 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\uk.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\vi.js                                                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\zh-cn.js                                                                       | JavaScript |         29 |          1 |          4 |         34 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\locales\zh-tw.js                                                                       | JavaScript |         23 |          0 |          4 |         27 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.css                                                                               | CSS        |        699 |        200 |        154 |      1,053 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.d.ts                                                                              | TypeScript |      2,648 |          3 |         80 |      2,731 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.esm.js                                                                            | JavaScript |      7,716 |        757 |         86 |      8,559 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.js                                                                                | JavaScript |      7,872 |        757 |         89 |      8,718 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.min.css                                                                           | CSS        |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\fullcalendar\main.min.js                                                                            | JavaScript |          1 |          5 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\icheck-bootstrap\icheck-bootstrap.css                                                               | CSS        |        321 |          5 |         65 |        391 |
| c:\FYP\manageit\client\public\plugins\icheck-bootstrap\icheck-bootstrap.min.css                                                           | CSS        |          1 |          4 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\bindings\inputmask.binding.js                                                   | JavaScript |         25 |          7 |          1 |         33 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.jqlite.js                                | JavaScript |        121 |          7 |          1 |        129 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.jquery.js                                | JavaScript |         11 |          7 |          1 |         19 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.js                                       | JavaScript |        293 |          7 |          1 |        301 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\global\window.js                                                                | JavaScript |          3 |          7 |          1 |         11 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\inputmask.date.extensions.js                                                    | JavaScript |        242 |          7 |          3 |        252 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\inputmask.extensions.js                                                         | JavaScript |         89 |          7 |          1 |         97 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\inputmask.js                                                                    | JavaScript |      2,707 |          7 |         31 |      2,745 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\inputmask.numeric.extensions.js                                                 | JavaScript |        541 |          7 |          5 |        553 |
| c:\FYP\manageit\client\public\plugins\inputmask\inputmask\jquery.inputmask.js                                                             | JavaScript |         81 |          7 |          9 |         97 |
| c:\FYP\manageit\client\public\plugins\inputmask\jquery.inputmask.bundle.js                                                                | JavaScript |      3,859 |          7 |          1 |      3,867 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\bindings\inputmask.binding.min.js                                           | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.jqlite.min.js                        | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.jquery.min.js                        | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.min.js                               | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\global\window.min.js                                                        | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\inputmask.date.extensions.min.js                                            | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\inputmask.extensions.min.js                                                 | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\inputmask.min.js                                                            | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\inputmask.numeric.extensions.min.js                                         | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\inputmask\jquery.inputmask.min.js                                                     | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\inputmask\min\jquery.inputmask.bundle.min.js                                                        | JavaScript |          1 |          7 |          1 |          9 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\.editorconfig                                                                       | Properties |          5 |          0 |          2 |          7 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\css\ion.rangeSlider.css                                                             | CSS        |        670 |          5 |          1 |        676 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\css\ion.rangeSlider.min.css                                                         | CSS        |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\js\ion.rangeSlider.js                                                               | JavaScript |      1,741 |        214 |        495 |      2,450 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\js\ion.rangeSlider.min.js                                                           | JavaScript |          1 |          1 |          0 |          2 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\_base.less                                                                     | Less       |        125 |          0 |         21 |        146 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\_mixins.less                                                                   | Less       |         15 |          0 |          3 |         18 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\irs.less                                                                       | Less       |          7 |          2 |          2 |         11 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\big.less                                                                 | Less       |         93 |          0 |         17 |        110 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\flat.less                                                                | Less       |        107 |          0 |         19 |        126 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\modern.less                                                              | Less       |        142 |          0 |         24 |        166 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\round.less                                                               | Less       |         99 |          2 |         20 |        121 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\sharp.less                                                               | Less       |        112 |          0 |         21 |        133 |
| c:\FYP\manageit\client\public\plugins\ion-rangeslider\less\skins\square.less                                                              | Less       |         81 |          2 |         18 |        101 |
| c:\FYP\manageit\client\public\plugins\jquery-knob\jquery.knob.min.js                                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\jquery.mapael.js                                                                      | JavaScript |      1,781 |        680 |        321 |      2,782 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\jquery.mapael.min.js                                                                  | JavaScript |          2 |          0 |          0 |          2 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\france_departments.js                                                            | JavaScript |        144 |         18 |          6 |        168 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\france_departments.min.js                                                        | JavaScript |          5 |          0 |          0 |          5 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\usa_states.js                                                                    | JavaScript |        128 |         15 |          9 |        152 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\usa_states.min.js                                                                | JavaScript |          2 |          0 |          0 |          2 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries.js                                                               | JavaScript |        209 |         19 |          5 |        233 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries.min.js                                                           | JavaScript |          6 |          0 |          0 |          6 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries_mercator.js                                                      | JavaScript |        221 |         59 |          9 |        289 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries_mercator.min.js                                                  | JavaScript |          4 |          0 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries_miller.js                                                        | JavaScript |        258 |         59 |          9 |        326 |
| c:\FYP\manageit\client\public\plugins\jquery-mapael\maps\world_countries_miller.min.js                                                    | JavaScript |          3 |          0 |          0 |          3 |
| c:\FYP\manageit\client\public\plugins\jquery-mousewheel\jquery.mousewheel.js                                                              | JavaScript |        145 |         44 |         33 |        222 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\external\jquery\jquery.js                                                                 | JavaScript |      7,078 |      1,857 |      2,074 |     11,009 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.css                                                                             | CSS        |      1,222 |         48 |         43 |      1,313 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.js                                                                              | JavaScript |     14,470 |      1,696 |      2,540 |     18,706 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.min.css                                                                         | CSS        |          1 |          5 |          1 |          7 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.min.js                                                                          | JavaScript |          8 |          4 |          1 |         13 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.structure.css                                                                   | CSS        |        821 |         36 |         30 |        887 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.structure.min.css                                                               | CSS        |          1 |          3 |          1 |          5 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.theme.css                                                                       | CSS        |        401 |         29 |         14 |        444 |
| c:\FYP\manageit\client\public\plugins\jquery-ui\jquery-ui.theme.min.css                                                                   | CSS        |          1 |          3 |          1 |          5 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\additional-methods.js                                                             | JavaScript |      1,121 |        258 |        133 |      1,512 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\additional-methods.min.js                                                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\jquery.validate.js                                                                | JavaScript |      1,302 |        155 |        193 |      1,650 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\jquery.validate.min.js                                                            | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_ar.js                                                       | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_ar.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_az.js                                                       | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_az.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_bg.js                                                       | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_bg.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_bn_BD.js                                                    | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_bn_BD.min.js                                                | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_ca.js                                                       | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_ca.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_cs.js                                                       | JavaScript |         31 |          4 |          1 |         36 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_cs.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_da.js                                                       | JavaScript |         41 |          4 |          1 |         46 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_da.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_de.js                                                       | JavaScript |         77 |          4 |          1 |         82 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_de.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_el.js                                                       | JavaScript |         30 |          4 |          1 |         35 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_el.min.js                                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\FYP\manageit\client\public\plugins\jquery-validation\localization\messages_es.js                                                       | JavaScript |         33 |          4 |          1 |         38 |
